"","full_geo_name","year","county","activity","reported_human_cases"
"1","CA, Alameda",2022,6001,"Human infections",1
"2","CA, Butte",2022,6007,"Human infections and non-human activity",3
"3","CA, Colusa",2022,6011,"Human infections and non-human activity",1
"4","CA, Contra Costa",2022,6013,"Human infections and non-human activity",1
"5","CA, Fresno",2022,6019,"Human infections and non-human activity",30
"6","CA, Glenn",2022,6021,"Human infections and non-human activity",1
"7","CA, Imperial",2022,6025,"Non-human activity",0
"8","CA, Kern",2022,6029,"Human infections and non-human activity",22
"9","CA, Kings",2022,6031,"Human infections and non-human activity",7
"10","CA, Lake",2022,6033,"Non-human activity",0
"11","CA, Los Angeles",2022,6037,"Human infections and non-human activity",61
"12","CA, Madera",2022,6039,"Human infections and non-human activity",3
"13","CA, Merced",2022,6047,"Human infections and non-human activity",7
"14","CA, Napa",2022,6055,"Non-human activity",0
"15","CA, Nevada",2022,6057,"Non-human activity",0
"16","CA, Orange",2022,6059,"Human infections and non-human activity",9
"17","CA, Placer",2022,6061,"Human infections and non-human activity",2
"18","CA, Riverside",2022,6065,"Non-human activity",0
"19","CA, Sacramento",2022,6067,"Human infections and non-human activity",5
"20","CA, San Bernardino",2022,6071,"Human infections and non-human activity",4
"21","CA, San Diego",2022,6073,"Human infections",3
"22","CA, San Joaquin",2022,6077,"Human infections and non-human activity",4
"23","CA, San Luis Obispo",2022,6079,"Non-human activity",0
"24","CA, San Mateo",2022,6081,"Human infections",1
"25","CA, Santa Clara",2022,6085,"Human infections and non-human activity",1
"26","CA, Shasta",2022,6089,"Human infections and non-human activity",1
"27","CA, Solano",2022,6095,"Human infections and non-human activity",2
"28","CA, Sonoma",2022,6097,"Non-human activity",0
"29","CA, Stanislaus",2022,6099,"Human infections and non-human activity",15
"30","CA, Sutter",2022,6101,"Human infections and non-human activity",1
"31","CA, Tehama",2022,6103,"Human infections and non-human activity",3
"32","CA, Tulare",2022,6107,"Human infections and non-human activity",15
"33","CA, Ventura",2022,6111,"Non-human activity",0
"34","CA, Yolo",2022,6113,"Human infections and non-human activity",3
"35","CA, Yuba",2022,6115,"Human infections and non-human activity",1
"36","CA, Alameda",2010,6001,"Human infections and non-human activity",1
"37","CA, Amador",2010,6005,"Non-human activity",0
"38","CA, Butte",2010,6007,"Human infections and non-human activity",1
"39","CA, Calaveras",2010,6009,"Human infections",0
"40","CA, Colusa",2010,6011,"Non-human activity",0
"41","CA, Contra Costa",2010,6013,"Human infections and non-human activity",4
"42","CA, El Dorado",2010,6017,"Human infections and non-human activity",0
"43","CA, Fresno",2010,6019,"Human infections and non-human activity",23
"44","CA, Glenn",2010,6021,"Human infections and non-human activity",2
"45","CA, Imperial",2010,6025,"Non-human activity",0
"46","CA, Kern",2010,6029,"Human infections and non-human activity",15
"47","CA, Kings",2010,6031,"Human infections and non-human activity",1
"48","CA, Lake",2010,6033,"Non-human activity",0
"49","CA, Lassen",2010,6035,"Non-human activity",0
"50","CA, Los Angeles",2010,6037,"Human infections and non-human activity",4
"51","CA, Madera",2010,6039,"Human infections and non-human activity",7
"52","CA, Merced",2010,6047,"Human infections and non-human activity",1
"53","CA, Mono",2010,6051,"Non-human activity",0
"54","CA, Orange",2010,6059,"Human infections and non-human activity",1
"55","CA, Placer",2010,6061,"Human infections and non-human activity",3
"56","CA, Riverside",2010,6065,"Non-human activity",0
"57","CA, Sacramento",2010,6067,"Human infections and non-human activity",12
"58","CA, San Bernardino",2010,6071,"Human infections and non-human activity",5
"59","CA, San Diego",2010,6073,"Non-human activity",0
"60","CA, San Francisco",2010,6075,"Human infections",1
"61","CA, San Joaquin",2010,6077,"Human infections and non-human activity",6
"62","CA, San Mateo",2010,6081,"Non-human activity",0
"63","CA, Santa Clara",2010,6085,"Non-human activity",0
"64","CA, Santa Cruz",2010,6087,"Non-human activity",0
"65","CA, Shasta",2010,6089,"Non-human activity",0
"66","CA, Solano",2010,6095,"Non-human activity",0
"67","CA, Stanislaus",2010,6099,"Human infections and non-human activity",12
"68","CA, Sutter",2010,6101,"Non-human activity",0
"69","CA, Tehama",2010,6103,"Non-human activity",0
"70","CA, Tulare",2010,6107,"Human infections and non-human activity",12
"71","CA, Yolo",2010,6113,"Non-human activity",0
"72","CA, Yuba",2010,6115,"Human infections and non-human activity",0
"73","CA, Alameda",2011,6001,"Non-human activity",0
"74","CA, Amador",2011,6005,"Human infections",1
"75","CA, Butte",2011,6007,"Human infections and non-human activity",3
"76","CA, Contra Costa",2011,6013,"Human infections and non-human activity",3
"77","CA, El Dorado",2011,6017,"Human infections and non-human activity",1
"78","CA, Fresno",2011,6019,"Human infections and non-human activity",9
"79","CA, Glenn",2011,6021,"Human infections and non-human activity",1
"80","CA, Imperial",2011,6025,"Non-human activity",0
"81","CA, Inyo",2011,6027,"Non-human activity",0
"82","CA, Kern",2011,6029,"Human infections and non-human activity",18
"83","CA, Kings",2011,6031,"Human infections and non-human activity",1
"84","CA, Lake",2011,6033,"Non-human activity",0
"85","CA, Los Angeles",2011,6037,"Human infections and non-human activity",58
"86","CA, Madera",2011,6039,"Human infections and non-human activity",2
"87","CA, Merced",2011,6047,"Human infections and non-human activity",1
"88","CA, Nevada",2011,6057,"Non-human activity",0
"89","CA, Orange",2011,6059,"Human infections and non-human activity",10
"90","CA, Placer",2011,6061,"Human infections and non-human activity",1
"91","CA, Riverside",2011,6065,"Human infections and non-human activity",7
"92","CA, Sacramento",2011,6067,"Human infections and non-human activity",4
"93","CA, San Bernardino",2011,6071,"Human infections and non-human activity",4
"94","CA, San Diego",2011,6073,"Non-human activity",0
"95","CA, San Joaquin",2011,6077,"Human infections and non-human activity",5
"96","CA, Santa Barbara",2011,6083,"Human infections",1
"97","CA, Santa Clara",2011,6085,"Human infections and non-human activity",1
"98","CA, Santa Cruz",2011,6087,"Human infections",1
"99","CA, Shasta",2011,6089,"Non-human activity",0
"100","CA, Solano",2011,6095,"Non-human activity",0
"101","CA, Sonoma",2011,6097,"Non-human activity",0
"102","CA, Stanislaus",2011,6099,"Human infections and non-human activity",11
"103","CA, Sutter",2011,6101,"Non-human activity",0
